Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8791    0.006    0.000    0.011    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.011    0.011 url.py:1(<module>)
     1050    0.002    0.000    0.011    0.000 managers.py:1731(from_array)
     1071    0.003    0.000    0.011    0.000 warnings.py:130(filterwarnings)
      112    0.004    0.000    0.011    0.000 __init__.py:345(namedtuple)
     2184    0.003    0.000    0.010    0.000 inspect.py:545(_finddoc)
        1    0.000    0.000    0.010    0.010 check.py:1(<module>)
      772    0.001    0.000    0.010    0.000 __init__.py:2072(<genexpr>)
        2    0.000    0.000    0.010    0.005 __init__.py:7(<module>)
   227072    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      454    0.000    0.000    0.010    0.000 traceback.py:285(line)
      246    0.000    0.000    0.010    0.000 _decorators.py:368(decorator)
     2123    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
      248    0.000    0.000    0.010    0.000 linecache.py:26(getline)
        4    0.000    0.000    0.010    0.002 utils.py:5(<module>)
     1266    0.001    0.000    0.010    0.000 __init__.py:623(__setitem__)
     1013    0.005    0.000    0.010    0.000 broker.py:34(_level_market_order_liquidating)
        1    0.000    0.000    0.009    0.009 extensions.py:6(<module>)
        1    0.000    0.000    0.009    0.009 descriptor.py:31(<module>)
     2125    0.003    0.000    0.009    0.000 common.py:229(asarray_tuplesafe)
    44734    0.009    0.000    0.009    0.000 sre_parse.py:234(__next)
       26    0.000    0.000    0.009    0.000 inspect.py:986(getblock)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
      111    0.000    0.000    0.009    0.000 __init__.py:1414(get_metadata)
        1    0.000    0.000    0.009    0.009 policies.py:211(forward)
        1    0.000    0.000    0.009    0.009 _tensor.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _defines.py:14(<module>)
        1    0.000    0.000    0.009    0.009 ewm.py:1(<module>)
        6    0.009    0.001    0.009    0.001 {built-in method torch._C._linalg.linalg_qr}
      391    0.001    0.000    0.009    0.000 metadata.py:462(search)
        3    0.000    0.000    0.009    0.003 concat.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _meta_registrations.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:11(<module>)
     1910    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        2    0.000    0.000    0.009    0.004 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.008    0.008 scale.py:1(<module>)
     3375    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.008    0.008 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 async_vector_env.py:1(<module>)
       52    0.000    0.000    0.008    0.000 pyparsing.py:2779(__init__)
        1    0.000    0.000    0.008    0.008 groupby.py:1(<module>)
       11    0.000    0.000    0.008    0.001 policies.py:1(<module>)
     1318    0.002    0.000    0.008    0.000 tokenize.py:429(_tokenize)
        2    0.000    0.000    0.008    0.004 markers.py:5(<module>)
        3    0.000    0.000    0.008    0.003 _compat.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:2275(class_factory)
        1    0.000    0.000    0.008    0.008 __init__.py:10(<module>)
     1475    0.001    0.000    0.008    0.000 re.py:203(sub)
        1    0.000    0.000    0.008    0.008 table.py:9(<module>)
      432    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.008    0.008 summary_pb2.py:5(<module>)
    40430    0.008    0.000    0.008    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.008    0.008 args.py:13(<module>)
        1    0.000    0.000    0.008    0.008 registration.py:1(<module>)
 5654/887    0.006    0.000    0.008    0.000 sre_parse.py:175(getwidth)
      128    0.006    0.000    0.008    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.008    0.008 cm.py:1(<module>)
     1052    0.002    0.000    0.008    0.000 blocks.py:2043(new_block)
        3    0.000    0.000    0.008    0.003 conv.py:2(<module>)
     2345    0.003    0.000    0.008    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.008    0.008 core.py:4(<module>)
    29375    0.008    0.000    0.008    0.000 flags.py:47(__init__)
     1068    0.001    0.000    0.008    0.000 config.py:255(__call__)
     1687    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.007    0.007 mathtext.py:1(<module>)
      111    0.000    0.000    0.007    0.000 __init__.py:1621(_get)
       18    0.007    0.000    0.007    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.007    0.007 general_name.py:6(<module>)
     5610    0.005    0.000    0.007    0.000 posixpath.py:71(join)
       79    0.002    0.000    0.007    0.000 enum.py:179(__new__)
        1    0.000    0.000    0.007    0.007 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.007    0.007 text_format.py:31(<module>)
        1    0.000    0.000    0.007    0.007 name.py:5(<module>)
        1    0.000    0.000    0.007    0.007 metadata.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cli.py:1(<module>)
        1    0.000    0.000    0.007    0.007 gradcheck.py:1(<module>)
     1068    0.001    0.000    0.007    0.000 config.py:127(_get_option)
     1383    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      380    0.001    0.000    0.007    0.000 configparser.py:720(read_string)
    28311    0.007    0.000    0.007    0.000 flags.py:83(allows_duplicate_labels)
    29322    0.007    0.000    0.007    0.000 managers.py:1700(__init__)
        1    0.000    0.000    0.007    0.007 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.007    0.007 ticker.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tensor_pb2.py:5(<module>)
     3818    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:87(acquire)
       60    0.000    0.000    0.007    0.000 __init__.py:738(_open_file_or_url)
     7104    0.003    0.000    0.007    0.000 typing.py:713(__setattr__)
    23696    0.005    0.000    0.006    0.000 generic.py:43(_check)
       57    0.000    0.000    0.006    0.000 contextlib.py:114(__enter__)
        1    0.000    0.000    0.006    0.006 backend.py:6(<module>)
        1    0.000    0.000    0.006    0.006 name.py:357(_RFC4514NameParser)
        1    0.000    0.000    0.006    0.006 _recursive.py:1(<module>)
        1    0.000    0.000    0.006    0.006 client.py:1(<module>)
     2062    0.003    0.000    0.006    0.000 cast.py:1962(construct_1d_object_array_from_listlike)
      380    0.000    0.000    0.006    0.000 configparser.py:705(read_file)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
       92    0.001    0.000    0.006    0.000 __init__.py:1338(_preprocess_data)
    28474    0.005    0.000    0.006    0.000 inspect.py:2830(<genexpr>)
    38858    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     2123    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     1361    0.002    0.000    0.006    0.000 copy.py:66(copy)
        1    0.000    0.000    0.006    0.006 __init__.py:189(_check_versions)
      380    0.003    0.000    0.006    0.000 configparser.py:996(_read)
      257    0.001    0.000    0.006    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.006    0.006 meta_graph_pb2.py:5(<module>)
     1063    0.002    0.000    0.006    0.000 base.py:554(_dtype_to_subclass)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
    28275    0.006    0.000    0.006    0.000 blocks.py:358(iget)
      475    0.000    0.000    0.006    0.000 sre_parse.py:97(closegroup)
     3818    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
        1    0.000    0.000    0.006    0.006 testing.py:1(<module>)
   113188    0.006    0.000    0.006    0.000 {pandas._libs.lib.is_integer}
      317    0.001    0.000    0.006    0.000 typing.py:832(__getitem__)
      527    0.000    0.000    0.006    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.006    0.003 _importlib.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _importlib.py:4(disable_importlib_metadata_finder)
        1    0.000    0.000    0.006    0.006 graph_pb2.py:5(<module>)
        3    0.000    0.000    0.006    0.002 accessor.py:1(<module>)
     8759    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.006    0.006 algorithms.py:1(<module>)
       50    0.000    0.000    0.006    0.000 pyparsing.py:1250(setParseAction)
        1    0.000    0.000    0.006    0.006 spines.py:1(<module>)
     3204    0.002    0.000    0.006    0.000 base.py:7082(maybe_extract_name)
    56622    0.006    0.000    0.006    0.000 generic.py:349(flags)
       54    0.000    0.000    0.006    0.000 pyparsing.py:1039(_trim_arity)
     7456    0.003    0.000    0.005    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.005    0.005 _flagvalues.py:14(<module>)
      399    0.001    0.000    0.005    0.000 sre_compile.py:560(_compile_info)
      179    0.000    0.000    0.005    0.000 typing.py:472(Optional)
       52    0.000    0.000    0.005    0.000 pyparsing.py:1047(extract_stack)
        1    0.000    0.000    0.005    0.005 find_first_use_of_broken_modules.py:1(<module>)
      583    0.000    0.000    0.005    0.000 __init__.py:1404(_get_metadata_path)
     4000    0.003    0.000    0.005    0.000 artist.py:1448(aliased_name)
      466    0.000    0.000    0.005    0.000 __init__.py:1609(_has)
     1908    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:160(__exit__)
       11    0.000    0.000    0.005    0.000 registration.py:234(make)
       16    0.000    0.000    0.005    0.000 common.py:601(get_handle)
      470    0.000    0.000    0.005    0.000 typing.py:841(copy_with)
    20016    0.004    0.000    0.005    0.000 sre_parse.py:173(append)
     1013    0.005    0.000    0.005    0.000 utils.py:123(namelist)
        4    0.000    0.000    0.005    0.001 version.py:5(<module>)
     5329    0.005    0.000    0.005    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.005    0.002 transforms.py:1(<module>)
      185    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
     3999    0.005    0.000    0.005    0.000 version.py:444(_cmpkey)
    22301    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
       11    0.000    0.000    0.005    0.000 registration.py:123(make)
      583    0.000    0.000    0.005    0.000 __init__.py:1483(_fn)
     1178    0.000    0.000    0.005    0.000 tokenize.py:98(_compile)
        1    0.000    0.000    0.005    0.005 resource_handle_pb2.py:5(<module>)
        1    0.000    0.000    0.005    0.005 base_vec_env.py:1(<module>)
       24    0.000    0.000    0.005    0.000 pyparsing.py:4251(__init__)
      942    0.001    0.000    0.005    0.000 pyparsing.py:1167(copy)
       16    0.000    0.000    0.005    0.000 series.py:463(_init_dict)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
        1    0.000    0.000    0.005    0.005 parser.py:5(<module>)
        2    0.000    0.000    0.005    0.003 datetimelike.py:1(<module>)
        2    0.000    0.000    0.005    0.003 parser.py:1(<module>)
        1    0.000    0.000    0.005    0.005 py3k.py:1(<module>)
    72/22    0.000    0.000    0.005    0.000 pyparsing.py:3743(leaveWhitespace)
     1093    0.001    0.000    0.005    0.000 typing.py:677(__init__)
      246    0.000    0.000    0.005    0.000 _decorators.py:388(<listcomp>)
        1    0.000    0.000    0.005    0.005 _mathtext.py:1(<module>)
     3186    0.002    0.000    0.005    0.000 <__array_function__ internals>:177(copyto)
      101    0.001    0.000    0.005    0.000 artist.py:139(<listcomp>)
     1013    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(squeeze)
       16    0.000    0.000    0.005    0.000 construction.py:596(_homogenize)
        1    0.000    0.000    0.005    0.005 feedparser.py:5(<module>)
     1288    0.001    0.000    0.005    0.000 common.py:497(is_categorical_dtype)
        1    0.000    0.000    0.005    0.005 package_exporter.py:1(<module>)
    16102    0.005    0.000    0.005    0.000 common.py:150(classes_and_not_datetimelike)
        1    0.000    0.000    0.005    0.005 eval.py:1(<module>)
        2    0.001    0.000    0.005    0.002 policies.py:160(_process_sequence)
       11    0.000    0.000    0.005    0.000 registration.py:74(make)
        1    0.000    0.000    0.005    0.005 __init__.py:146(_load_global_deps)
        1    0.000    0.000    0.005    0.005 cm.py:39(_gen_cmap_registry)
        2    0.000    0.000    0.005    0.002 __init__.py:340(__init__)
        1    0.000    0.000    0.005    0.005 ddpg.py:1(<module>)
      777    0.001    0.000    0.005    0.000 pathlib.py:682(_parse_args)
      378    0.000    0.000    0.005    0.000 metadata.py:435(joinpath)
        2    0.005    0.002    0.005    0.002 {built-in method _ctypes.dlopen}
      760    0.003    0.000    0.005    0.000 __init__.py:681(add)
       18    0.000    0.000    0.005    0.000 tokenize.py:388(open)
       11    0.000    0.000    0.005    0.000 dataclasses.py:1012(wrap)
       17    0.000    0.000    0.005    0.000 rcsetup.py:710(validate_cycler)
       11    0.000    0.000    0.005    0.000 dataclasses.py:809(_process_class)
        1    0.000    0.000    0.005    0.005 override.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:63(do_override)
      391    0.000    0.000    0.005    0.000 pathlib.py:1079(__new__)
        1    0.000    0.000    0.005    0.005 __init__.py:47(ensure_local_distutils)
     1749    0.002    0.000    0.005    0.000 construction.py:698(_try_cast)
       26    0.000    0.000    0.005    0.000 inspect.py:809(findsource)
        2    0.000    0.000    0.005    0.002 _adapters.py:1(<module>)
        1    0.000    0.000    0.005    0.005 policies.py:148(_build_mlp_extractor)
        1    0.000    0.000    0.005    0.005 engines.py:1(<module>)
    54632    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
     2766    0.001    0.000    0.005    0.000 construction.py:379(extract_array)
    48246    0.005    0.000    0.005    0.000 {method 'group' of 're.Match' objects}
